version 5.0.1
imflag 0
input C:\Python\UniDec3\unidec_bin\Example Data\CDMS\ADH_CDMS_preset_unidecfiles\ADH_CDMS_preset_input.dat
output C:\Python\UniDec3\unidec_bin\Example Data\CDMS\ADH_CDMS_preset_unidecfiles\ADH_CDMS_preset
numit 50
numz 36
endz 45
startz 10
zzsig 1e-06
psig 1.0
beta 0.0
mzsig 5.0
psfun 2
zpsfun 0
discreteplot 0
massub 1000000.0
masslb 20000.0
msig 0.0
molig 0.0
massbins 1.0
mtabsig 0.0
minmz 4500.0
maxmz 7000.0
subbuff 0.0
subtype 0
smooth 2.0
mzbins 1.0
peakwindow 500.0
peakthresh 0.2
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 100.0
nativezlb -100.0
poolflag 1
accvol 0.0
peakshapeinflate 1.0
noiseflag 0.0
linflag 2
cmap viridis
peakcmap viridis
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1.0
orbimode 0
integratelb -7.0
integrateub 10.0
filterwidth 20.0
zerolog -12.0
doubledec 0
kernel 
CDslope 0.2074
CDzbins 1.0
CDres 1.0
csig 5.0
