version 7.0.1
imflag 0
cdmsflag 0
input C:\Python\UniDec3\unidec\bin\Example Data\GroEL HCD UniDec_unidecfiles\GroEL HCD UniDec_input.dat
output C:\Python\UniDec3\unidec\bin\Example Data\GroEL HCD UniDec_unidecfiles\GroEL HCD UniDec
numit 50
numz 71
endz 80
startz 10
zzsig 1.0
psig 0.0
beta 0.0
mzsig 0.0
psfun 0
zpsfn 0
discreteplot 0
smashflag 0
massub 1000000.0
masslb 1000.0
msig 0.0
molig 0.0
massbins 10.0
mtabsig 0.0
manualfile C:\Python\UniDec3\unidec\bin\Example Data\GroEL HCD UniDec_unidecfiles\GroEL HCD UniDec_manualfile.dat
minmz 989.965273
maxmz 40458.620204
subbuff 100.0
subtype 2
smooth 0.0
mzbins 0.0
peakwindow 500.0
peakthresh 0.05
normthresh1
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 100.0
nativezlb -100.0
poolflag 2
accvol 0.0
peakshapeinflate 1.0
noiseflag 0.0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1.0
orbimode 1
integratelb -1000.0
integrateub 1000.0
filterwidth 20.0
zerolog -12.0
doubledec 0
kernel 
CDslope 0.2074
CDzbins 1.0
CDres 0.0
CDScanStart -1
CDScanEnd -1
HTksmooth 0.0
CDScanCompress 0.0
HTmaxscans -1.0
HToutlb -1
HToutub -1
HTtimepad 0.0
HTanalysistime 38.0
HTxaxis Time
HTcycleindex -1.0
HTcylctime 2.0
HTtimeshift 7.0
htbit 0.0
FTstart 5.0
FTend 1000.0
FTflatten 1
FTapodize 1
demultiplexmode HT
FTsmooth 0.0
HTmaskn 1000.0
HTwin 5.0
csig 0.0
smoothdt 0.0
subbufdt 0.0
